2.880000000000002114e+00;7.892430387551008231e+00;3.509999999999999787e+00
2.900000000000002132e+00;7.382784245654462119e+00;3.490000000000000213e+00
2.920000000000002149e+00;7.009481729923197513e+00;3.520000000000000018e+00
2.940000000000002167e+00;7.206742787459061717e+00;3.569999999999999840e+00
2.960000000000002185e+00;7.745116283166734839e+00;3.600000000000000089e+00
2.980000000000002203e+00;7.998374155418278342e+00;3.580000000000000071e+00
3.000000000000002220e+00;7.671930605141935366e+00;3.549999999999999822e+00
3.020000000000002238e+00;7.145499926132542257e+00;3.549999999999999822e+00
3.040000000000002256e+00;7.031418472846400647e+00;3.549999999999999822e+00
3.060000000000002274e+00;7.462384098964386148e+00;3.569999999999999840e+00
3.080000000000002292e+00;7.937103983008752195e+00;3.569999999999999840e+00
3.100000000000002309e+00;7.903390999923176174e+00;3.529999999999999805e+00
3.120000000000002327e+00;7.400459591387451574e+00;3.509999999999999787e+00
3.140000000000002345e+00;7.013312109133521766e+00;3.540000000000000036e+00
3.160000000000002363e+00;7.192272759885813826e+00;3.569999999999999840e+00
3.180000000000002380e+00;7.729177170171651845e+00;3.580000000000000071e+00
3.200000000000002398e+00;7.999506096726959115e+00;3.549999999999999822e+00
3.220000000000002416e+00;7.688816943420273553e+00;3.509999999999999787e+00
3.240000000000002434e+00;7.158498723260724894e+00;3.500000000000000000e+00
3.260000000000002451e+00;7.025409720885743781e+00;3.560000000000000053e+00
3.280000000000002469e+00;7.444357089035507080e+00;3.580000000000000071e+00
3.300000000000002487e+00;7.928027465569677190e+00;3.589999999999999858e+00
3.320000000000002505e+00;7.913822645378412624e+00;3.549999999999999822e+00
3.340000000000002522e+00;7.418265464531969222e+00;3.509999999999999787e+00
3.360000000000002540e+00;7.017780682535556203e+00;3.569999999999999840e+00
3.380000000000002558e+00;7.178206255270415781e+00;3.560000000000000053e+00
3.400000000000002576e+00;7.712937536983606179e+00;3.589999999999999858e+00
3.420000000000002593e+00;7.999983035321093006e+00;3.549999999999999822e+00
3.440000000000002611e+00;7.705455685900877150e+00;3.509999999999999787e+00
3.460000000000002629e+00;7.171945331265995094e+00;3.509999999999999787e+00
3.480000000000002647e+00;7.020023299509547954e+00;3.549999999999999822e+00
3.500000000000002665e+00;7.426403043696982564e+00;3.569999999999999840e+00
3.520000000000002682e+00;7.918389675398024963e+00;3.549999999999999822e+00
3.540000000000002700e+00;7.923711644892307504e+00;3.500000000000000000e+00
3.560000000000002718e+00;7.436178516233374225e+00;3.479999999999999982e+00
3.580000000000002736e+00;7.022881590485690495e+00;3.509999999999999787e+00
3.600000000000002753e+00;7.164561719030785980e+00;3.540000000000000036e+00
3.620000000000002771e+00;7.696418678645622791e+00;3.609999999999999876e+00
3.640000000000002789e+00;7.999804345790747284e+00;3.569999999999999840e+00
3.660000000000002807e+00;7.721825014188407721e+00;3.529999999999999805e+00
3.680000000000002824e+00;7.185822117601317061e+00;3.509999999999999787e+00
3.700000000000002842e+00;7.015266271936153153e+00;3.560000000000000053e+00
3.720000000000002860e+00;7.408545506101759770e+00;3.580000000000000071e+00
3.740000000000002878e+00;7.908203250535183138e+00;3.600000000000000089e+00
3.760000000000002895e+00;7.933045031012474269e+00;3.529999999999999805e+00
3.780000000000002913e+00;7.454175257093706541e+00;3.500000000000000000e+00
3.800000000000002931e+00;7.028608144159550264e+00;3.520000000000000018e+00
3.820000000000002949e+00;7.151357043257400292e+00;3.540000000000000036e+00
3.840000000000002967e+00;7.679642256348872209e+00;3.569999999999999840e+00
3.860000000000002984e+00;7.998970262451635449e+00;3.549999999999999822e+00
3.880000000000003002e+00;7.737903463170560769e+00;3.520000000000000018e+00
3.900000000000003020e+00;7.200110885626493484e+00;3.529999999999999805e+00
3.920000000000003038e+00;7.011144876059337783e+00;3.549999999999999822e+00
3.940000000000003055e+00;7.390807892852112815e+00;3.580000000000000071e+00
3.960000000000003073e+00;7.897481548447619737e+00;3.580000000000000071e+00
3.980000000000003091e+00;7.941810564862783473e+00;3.540000000000000036e+00
4.000000000000002665e+00;7.472232087973346815e+00;3.520000000000000018e+00
4.020000000000002238e+00;7.034952834323064508e+00;3.569999999999999840e+00
4.040000000000001812e+00;7.138609543251378753e+00;3.600000000000000089e+00
4.060000000000001386e+00;7.662630269028338326e+00;3.589999999999999858e+00
4.080000000000000959e+00;7.997481879037857233e+00;3.560000000000000053e+00
4.100000000000000533e+00;7.753669949165278297e+00;3.509999999999999787e+00
4.120000000000000107e+00;7.214792898469430504e+00;3.509999999999999787e+00
4.139999999999999680e+00;7.007664516268568455e+00;3.540000000000000036e+00
4.159999999999999254e+00;7.373213463293430969e+00;3.580000000000000071e+00
4.179999999999998828e+00;7.886238628511222259e+00;3.580000000000000071e+00
4.199999999999998401e+00;7.949996752192204141e+00;3.529999999999999805e+00
4.219999999999997975e+00;7.490325330936590476e+00;3.490000000000000213e+00
4.239999999999997549e+00;7.041907341179321378e+00;3.520000000000000018e+00
4.259999999999997122e+00;7.126335934818920137e+00;3.560000000000000053e+00
4.279999999999996696e+00;7.645405024515590675e+00;3.589999999999999858e+00
4.299999999999996270e+00;7.995341147267686743e+00;3.560000000000000053e+00
4.319999999999995843e+00;7.769103797567799674e+00;3.509999999999999787e+00
4.339999999999995417e+00;7.229848903595815557e+00;3.500000000000000000e+00
4.359999999999994991e+00;7.004829756362215498e+00;3.540000000000000036e+00
4.379999999999994564e+00;7.355785289014225015e+00;3.589999999999999858e+00
4.399999999999994138e+00;7.874489233575227232e+00;3.600000000000000089e+00
4.419999999999993712e+00;7.957592858447229744e+00;3.560000000000000053e+00
4.439999999999993285e+00;7.508431260300542753e+00;3.529999999999999805e+00
4.459999999999992859e+00;7.049462545278331049e+00;3.549999999999999822e+00
4.479999999999992433e+00;7.114552312351850816e+00;3.609999999999999876e+00
4.499999999999992006e+00;7.627989110286516272e+00;3.580000000000000071e+00
4.519999999999991580e+00;7.992550874284278351e+00;3.540000000000000036e+00
4.539999999999991154e+00;7.784184769961285610e+00;3.500000000000000000e+00
4.559999999999990727e+00;7.245259158054976112e+00;3.500000000000000000e+00
4.579999999999990301e+00;7.002644313563043177e+00;3.540000000000000036e+00
4.599999999999989875e+00;7.338546223592332218e+00;3.589999999999999858e+00
4.619999999999989448e+00;7.862248770629917338e+00;3.580000000000000071e+00
4.639999999999989022e+00;7.964588922848102825e+00;3.520000000000000018e+00
4.659999999999988596e+00;7.526526133746618719e+00;3.490000000000000213e+00
4.679999999999988169e+00;7.057608539475364040e+00;3.509999999999999787e+00
4.699999999999987743e+00;7.103274127723038234e+00;3.560000000000000053e+00
4.719999999999987317e+00;7.610405363842341231e+00;3.580000000000000071e+00
4.739999999999986890e+00;7.989114718974661855e+00;3.549999999999999822e+00
4.759999999999986464e+00;7.798893090655467653e+00;3.500000000000000000e+00
4.779999999999986038e+00;7.261003454368827548e+00;3.500000000000000000e+00
4.799999999999985612e+00;7.001111053643813698e+00;3.580000000000000071e+00
4.819999999999985185e+00;7.321518872627008179e+00;3.640000000000000124e+00
4.839999999999984759e+00;7.849533290603416980e+00;3.600000000000000089e+00
4.859999999999984333e+00;7.970975771450393488e+00;3.580000000000000071e+00
4.879999999999983906e+00;7.544586223453868534e+00;3.560000000000000053e+00
4.899999999999983480e+00;7.066334641922195736e+00;3.540000000000000036e+00
4.919999999999983054e+00;7.092516170024338429e+00;3.580000000000000071e+00
4.939999999999982627e+00;7.592676842762798195e+00;3.580000000000000071e+00
4.959999999999982201e+00;7.985037187171839079e+00;3.569999999999999840e+00
4.979999999999981775e+00;7.813209472618527940e+00;3.520000000000000018e+00
4.999999999999981348e+00;7.277061147029955102e+00;3.509999999999999787e+00
5.019999999999980922e+00;7.000231987169393655e+00;3.529999999999999805e+00
5.039999999999980496e+00;7.304725564096182566e+00;3.560000000000000053e+00
5.059999999999980069e+00;7.836359467314100158e+00;3.600000000000000089e+00
5.079999999999979643e+00;7.976745029174799662e+00;3.540000000000000036e+00
5.099999999999979217e+00;7.562587847213285031e+00;3.520000000000000018e+00
5.119999999999978790e+00;7.075629410074226300e+00;3.540000000000000036e+00
5.139999999999978364e+00;7.082292546173647452e+00;3.600000000000000089e+00
5.159999999999977938e+00;7.574826794470708613e+00;3.609999999999999876e+00
5.179999999999977511e+00;7.980323625746283511e+00;3.600000000000000089e+00
5.199999999999977085e+00;7.827115142768195533e+00;3.540000000000000036e+00
5.219999999999976659e+00;7.293411179574079028e+00;3.529999999999999805e+00
5.239999999999976232e+00;7.000008266860302086e+00;3.549999999999999822e+00
5.259999999999975806e+00;7.288188319077768540e+00;3.580000000000000071e+00
5.279999999999975380e+00;7.822744575606203732e+00;3.580000000000000071e+00
5.299999999999974953e+00;7.981889130789394216e+00;3.549999999999999822e+00
5.319999999999974527e+00;7.580507399482301345e+00;3.509999999999999787e+00
5.339999999999974101e+00;7.085480655695094221e+00;3.520000000000000018e+00
5.359999999999973674e+00;7.072616662416494115e+00;3.560000000000000053e+00
5.379999999999973248e+00;7.556878625747616596e+00;3.589999999999999858e+00
5.399999999999972822e+00;7.974980215594582589e+00;3.569999999999999840e+00
5.419999999999972395e+00;7.840591866588906278e+00;3.520000000000000018e+00
5.439999999999971969e+00;7.310032112191416687e+00;3.509999999999999787e+00
5.459999999999971543e+00;7.000440186081146265e+00;3.540000000000000036e+00
5.479999999999971116e+00;7.271928822873404918e+00;3.580000000000000071e+00
5.499999999999970690e+00;7.808706468697305780e+00;3.600000000000000089e+00
5.519999999999970264e+00;7.986401330829921541e+00;3.560000000000000053e+00
5.539999999999969837e+00;7.598321382338756536e+00;3.540000000000000036e+00
5.559999999999969411e+00;7.095875460839122795e+00;3.549999999999999822e+00
5.579999999999968985e+00;7.063501206746412464e+00;3.580000000000000071e+00
5.599999999999968558e+00;7.538855872040460149e+00;3.589999999999999858e+00
5.619999999999968132e+00;7.969013963534425038e+00;3.569999999999999840e+00
5.639999999999967706e+00;7.853621972042732935e+00;3.520000000000000018e+00
5.659999999999967280e+00;7.326902149840719858e+00;3.509999999999999787e+00
5.679999999999966853e+00;7.001527178455932088e+00;3.529999999999999805e+00
5.699999999999966427e+00;7.255968396572505696e+00;3.589999999999999858e+00
5.719999999999966001e+00;7.794263554767392854e+00;3.600000000000000089e+00
5.739999999999965574e+00;7.990275712445126466e+00;3.540000000000000036e+00
5.759999999999965148e+00;7.616006436293739412e+00;3.509999999999999787e+00
5.779999999999964722e+00;7.106800194790627856e+00;3.529999999999999805e+00
5.799999999999964295e+00;7.054958132267173276e+00;3.569999999999999840e+00
5.819999999999963869e+00;7.520782166599522256e+00;3.609999999999999876e+00
5.839999999999963443e+00;7.962432693116555882e+00;3.589999999999999858e+00
5.859999999999963016e+00;7.866188372742744406e+00;3.549999999999999822e+00
5.879999999999962590e+00;7.343999170829123457e+00;3.549999999999999822e+00
5.899999999999962164e+00;7.003267818610752649e+00;3.600000000000000089e+00
5.919999999999961737e+00;7.240327969093899085e+00;3.640000000000000124e+00
5.939999999999961311e+00;7.779434772820195576e+00;3.629999999999999893e+00
5.959999999999960885e+00;7.993507195155527434e+00;3.589999999999999858e+00
5.979999999999960458e+00;7.633539370922901135e+00;3.540000000000000036e+00
5.999999999999960032e+00;7.118240531937887638e+00;3.549999999999999822e+00
6.019999999999959606e+00;7.046998641518669615e+00;3.569999999999999840e+00
6.039999999999959179e+00;7.502681209488131664e+00;3.609999999999999876e+00
6.059999999999958753e+00;7.955245034365748147e+00;3.589999999999999858e+00
6.079999999999958327e+00;7.878274590358397944e+00;3.540000000000000036e+00
6.099999999999957900e+00;7.361300755820346708e+00;3.520000000000000018e+00
6.119999999999957474e+00;7.005659824042884232e+00;3.560000000000000053e+00
6.139999999999957048e+00;7.225028049741720082e+00;3.589999999999999858e+00
6.159999999999956621e+00;7.764239567848463253e+00;3.589999999999999858e+00
6.179999999999956195e+00;7.996091541515454537e+00;3.580000000000000071e+00
6.199999999999955769e+00;7.650897195276078477e+00;3.569999999999999840e+00
6.219999999999955342e+00;7.130181470558330403e+00;3.569999999999999840e+00
6.239999999999954916e+00;7.039633171787012422e+00;3.580000000000000071e+00
6.259999999999954490e+00;7.484576736504754635e+00;3.589999999999999858e+00
6.279999999999954063e+00;7.947460412464244506e+00;3.580000000000000071e+00
6.299999999999953637e+00;7.889864776223582510e+00;3.529999999999999805e+00
6.319999999999953211e+00;7.378784217233175902e+00;3.520000000000000018e+00
6.339999999999952784e+00;7.008700058113833009e+00;3.549999999999999822e+00
6.359999999999952358e+00;7.210088701311545556e+00;3.589999999999999858e+00
6.379999999999951932e+00;7.748697865335728352e+00;3.589999999999999858e+00
6.399999999999951505e+00;7.998025362669610061e+00;3.540000000000000036e+00
6.419999999999951079e+00;7.668057148025344105e+00;3.509999999999999787e+00
6.439999999999950653e+00;7.142607352490299100e+00;3.520000000000000018e+00
6.459999999999950226e+00;7.032871381418115853e+00;3.569999999999999840e+00
6.479999999999949800e+00;7.466492488058220189e+00;3.620000000000000107e+00
6.499999999999949374e+00;7.939089035392509430e+00;3.600000000000000089e+00
6.519999999999948948e+00;7.900943732118990148e+00;3.560000000000000053e+00
6.539999999999948521e+00;7.396426628991713770e+00;3.540000000000000036e+00
6.559999999999948095e+00;7.012384534162410255e+00;3.560000000000000053e+00
6.579999999999947669e+00;7.195529513782035202e+00;3.609999999999999876e+00
6.599999999999947242e+00;7.732830045128005203e+00;3.589999999999999858e+00
6.619999999999946816e+00;7.999306122796884466e+00;3.560000000000000053e+00
6.639999999999946390e+00;7.684996727311948383e+00;3.540000000000000036e+00
6.659999999999945963e+00;7.155501883665615459e+00;3.540000000000000036e+00
6.679999999999945537e+00;7.026722137152699332e+00;3.569999999999999840e+00
6.699999999999945111e+00;7.448452178036908400e+00;3.580000000000000071e+00
6.719999999999944684e+00;7.930141880543495780e+00;3.569999999999999840e+00
6.739999999999944258e+00;7.911496930201550981e+00;3.520000000000000018e+00
6.759999999999943832e+00;7.414204856588355597e+00;3.509999999999999787e+00
6.779999999999943405e+00;7.016708420732443940e+00;3.529999999999999805e+00
6.799999999999942979e+00;7.181369578626578765e+00;3.569999999999999840e+00
6.819999999999942553e+00;7.716656914709683512e+00;3.629999999999999893e+00
6.839999999999942126e+00;7.999932142435573823e+00;3.560000000000000053e+00
6.859999999999941700e+00;7.701693720253030229e+00;3.520000000000000018e+00
6.879999999999941274e+00;7.168848155475998851e+00;3.520000000000000018e+00
6.899999999999940847e+00;7.021193502499320616e+00;3.560000000000000053e+00
6.919999999999940421e+00;7.430479462712711758e+00;3.600000000000000089e+00
6.939999999999939995e+00;7.920630680327983342e+00;3.589999999999999858e+00
6.959999999999939568e+00;7.921510532054803377e+00;3.540000000000000036e+00
6.979999999999939142e+00;7.432095587420089799e+00;3.500000000000000000e+00
6.999999999999938716e+00;7.021666047908273534e+00;3.540000000000000036e+00
7.019999999999938289e+00;7.167627463778631025e+00;3.589999999999999858e+00
7.039999999999937863e+00;7.700199681918657113e+00;3.600000000000000089e+00
7.059999999999937437e+00;7.999902600685661724e+00;3.589999999999999858e+00
7.079999999999937010e+00;7.718126232069378645e+00;3.580000000000000071e+00
7.099999999999936584e+00;7.182628666945341855e+00;3.560000000000000053e+00
7.119999999999936158e+00;7.016292727160694298e+00;3.569999999999999840e+00
7.139999999999935731e+00;7.412597909720542333e+00;3.589999999999999858e+00
7.159999999999935305e+00;7.910567906789858661e+00;3.580000000000000071e+00
7.179999999999934879e+00;7.930971406835107373e+00;3.529999999999999805e+00
7.199999999999934452e+00;7.450075361358326376e+00;3.509999999999999787e+00
7.219999999999934026e+00;7.027250914749785693e+00;3.529999999999999805e+00
7.239999999999933600e+00;7.154321189283569637e+00;3.580000000000000071e+00
7.259999999999933173e+00;7.683479927136684928e+00;3.600000000000000089e+00
7.279999999999932747e+00;7.999217536285267549e+00;3.549999999999999822e+00
7.299999999999932321e+00;7.734272714796281534e+00;3.520000000000000018e+00
7.319999999999931894e+00;7.196825347678749374e+00;3.529999999999999805e+00
7.339999999999931468e+00;7.012026237527202888e+00;3.580000000000000071e+00
7.359999999999931042e+00;7.394830967154082835e+00;3.600000000000000089e+00
7.379999999999930616e+00;7.899966755251377926e+00;3.589999999999999858e+00
7.399999999999930189e+00;7.939867148490702853e+00;3.580000000000000071e+00
7.419999999999929763e+00;7.468120601511958334e+00;3.569999999999999840e+00
7.439999999999929337e+00;7.033455697816733299e+00;3.569999999999999840e+00
7.459999999999928910e+00;7.141468203668834391e+00;3.609999999999999876e+00
7.479999999999928484e+00;7.666519574989958841e+00;3.609999999999999876e+00
7.499999999999928058e+00;7.997877847559866638e+00;3.560000000000000053e+00
7.519999999999927631e+00;7.750111995538380150e+00;3.540000000000000036e+00
7.539999999999927205e+00;7.211419581558446978e+00;3.529999999999999805e+00
7.559999999999926779e+00;7.008399628249711633e+00;3.569999999999999840e+00
7.579999999999926352e+00;7.377201932818497454e+00;3.589999999999999858e+00
7.599999999999925926e+00;7.888841127010811860e+00;3.589999999999999858e+00
7.619999999999925500e+00;7.948186092028723948e+00;3.540000000000000036e+00
7.639999999999925073e+00;7.486207645144889788e+00;3.500000000000000000e+00
7.659999999999924647e+00;7.040272260772618473e+00;3.509999999999999787e+00
7.679999999999924221e+00;7.129085361064456450e+00;3.560000000000000053e+00
7.699999999999923794e+00;7.649340865601226724e+00;3.580000000000000071e+00
7.719999999999923368e+00;7.995885291244214876e+00;3.549999999999999822e+00
7.739999999999922942e+00;7.765623304235517388e+00;3.529999999999999805e+00
